uid,domainID,siteID,plotID,namedLocation,plotType,nlcdClass,subplotID,coreCoordinateX,coreCoordinateY,geodeticDatum,decimalLatitude,decimalLongitude,coordinateUncertainty,elevation,elevationUncertainty,samplingProtocolVersion,startDate,collectDate,sampleTiming,biophysicalCriteria,eventID,standingWaterDepth,nTransBoutType,boutType,samplingImpractical,incubationMethod,incubationCondition,sampleID,sampleCode,toxicodendronPossible,horizon,horizonDetails,soilTemp,litterDepth,sampleTopDepth,sampleBottomDepth,sampleExtent,soilSamplingDevice,soilCoreCount,geneticSampleID,geneticSampleCode,geneticSampleCondition,geneticSamplePrepMethod,geneticArchiveSample1ID,geneticArchiveSample1Code,geneticArchiveSample2ID,geneticArchiveSample2Code,geneticArchiveSample3ID,geneticArchiveSample3Code,geneticArchiveSample4ID,geneticArchiveSample4Code,geneticArchiveSample5ID,geneticArchiveSample5Code,geneticArchiveSamplePrepMethod,geneticArchiveContainer,biomassID,biomassCode,biomassSampleCondition,remarks,collectedBy,dataQF
"6d2f21ef-6524-461a-8c3e-adcec2b184db","D19","BONA","BONA_004","BONA_004.basePlot.bgc","distributed","evergreenForest",,17.0,6.5,"WGS84",65.190675,-147.536694,20.1,668.9,0.10,"NEON.DOC.014048vL","2019-08-30T20:06Z","2019-09-18T20:58Z","peakGreenness",,,0.0,"tFinal","fieldOnly",,"covered core","OK","BONA_004-O-17-6.5-20190918","A00000101250",,"O",,5.1,0.0,0.0,11.0,"entire",,1,,,,,,,,,,,,,,,,,,,,,"0000-0002-8470-9898",
"f5b9db78-e78e-4024-83fc-d18abd308edb","D19","BONA","BONA_004","BONA_004.basePlot.bgc","distributed","evergreenForest",,17.0,6.5,"WGS84",65.190675,-147.536694,20.1,668.9,0.10,"NEON.DOC.014048vL","2019-08-30T20:06Z","2019-09-18T20:58Z","peakGreenness",,,0.0,"tFinal","fieldOnly",,"covered core","OK","BONA_004-M-17-6.5-20190918","A00000101279",,"M",,5.1,0.0,11.0,30.0,"maximum",,1,,,,,,,,,,,,,,,,,,,,,"0000-0002-8470-9898",
"e1e78abb-7313-468d-9f5b-5ea8fe200363","D19","BONA","BONA_001","BONA_001.basePlot.bgc","distributed","deciduousForest",,28.0,37.5,"WGS84",65.174447,-147.478155,20.3,374.1,0.50,"NEON.DOC.014048vL","2019-08-30T20:07Z","2019-09-18T19:42Z","peakGreenness",,,0.0,"tFinal","fieldOnly",,"covered core","OK","BONA_001-O-28-37.5-20190918","A00000101268",,"O",,7.7,5.0,0.0,5.5,"entire",,1,,,,,,,,,,,,,,,,,,,,,"0000-0002-8470-9898","location-resampled"
"42904e6d-af50-4c40-8f6f-454800707450","D19","BONA","BONA_001","BONA_001.basePlot.bgc","distributed","deciduousForest",,28.0,37.5,"WGS84",65.174447,-147.478155,20.3,374.1,0.50,"NEON.DOC.014048vL","2019-08-30T20:07Z","2019-09-18T19:44Z","peakGreenness",,,0.0,"tFinal","fieldOnly",,"covered core","OK","BONA_001-M-28-37.5-20190918","A00000101269",,"M",,7.7,5.0,5.5,28.0,"maximum",,1,,,,,,,,,,,,,,,,,,,,,"0000-0002-8470-9898","location-resampled"
"fef94f4e-98f5-4411-a248-6b29f051a81b","D19","BONA","BONA_004","BONA_004.basePlot.bgc","distributed","evergreenForest",,23.5,6.5,"WGS84",65.190675,-147.536694,20.1,668.9,0.10,"NEON.DOC.014048vL","2019-08-30T20:52Z","2019-09-18T20:48Z","peakGreenness",,,0.0,"tFinal","fieldOnly",,"covered core","OK","BONA_004-O-23.5-6.5-20190918","A00000101277",,"O",,5.0,0.0,0.0,8.0,"entire",,1,,,,,,,,,,,,,,,,,,,,,"0000-0002-8470-9898",
"626057fe-db09-4157-8769-dec64e6fe6c6","D19","BONA","BONA_004","BONA_004.basePlot.bgc","distributed","evergreenForest",,23.5,6.5,"WGS84",65.190675,-147.536694,20.1,668.9,0.10,"NEON.DOC.014048vL","2019-08-30T20:52Z","2019-09-18T20:54Z","peakGreenness",,,0.0,"tFinal","fieldOnly",,"covered core","OK","BONA_004-M-23.5-6.5-20190918","A00000101267",,"M",,5.0,0.0,8.0,30.0,"maximum",,1,,,,,,,,,,,,,,,,,,,,,"0000-0002-8470-9898",
"969d05d8-96eb-4ffe-ad61-e0f0841fded9","D19","BONA","BONA_001","BONA_001.basePlot.bgc","distributed","deciduousForest",,15.0,34.0,"WGS84",65.174447,-147.478155,20.3,374.1,0.50,"NEON.DOC.014048vL","2019-08-30T20:58Z","2019-09-18T19:29Z","peakGreenness",,,0.0,"tFinal","fieldOnly",,"covered core","OK","BONA_001-O-15-34-20190918","A00000101273",,"O",,7.7,4.0,0.0,3.0,"entire",,1,,,,,,,,,,,,,,,,,,,,,"0000-0002-8470-9898",
"b9c89370-53b7-42c7-8e75-e5f905a1b783","D19","BONA","BONA_001","BONA_001.basePlot.bgc","distributed","deciduousForest",,15.0,34.0,"WGS84",65.174447,-147.478155,20.3,374.1,0.50,"NEON.DOC.014048vL","2019-08-30T20:58Z","2019-09-18T19:30Z","peakGreenness",,,0.0,"tFinal","fieldOnly",,"covered core","OK","BONA_001-M-15-34-20190918","A00000101272",,"M",,7.7,4.0,3.0,18.0,"maximum",,1,,,,,,,,,,,,,,,,,,,,,"0000-0002-8470-9898",
"ac777c1f-d00e-4fcd-87c3-421b04376214","D19","BONA","BONA_084","BONA_084.basePlot.bgc","tower","deciduousForest",,20.5,9.5,"WGS84",65.155247,-147.512957,20.2,263.5,0.20,"NEON.DOC.014048vL","2019-08-30T23:33Z","2019-09-16T19:52Z","peakGreenness",,,0.0,"tFinal","microbesBiomassBGC",,"covered core","OK","BONA_084-M-20.5-9.5-20190916","A00000101145",,"M",,8.3,1.0,8.3,30.0,"maximum",,1,,,,,,,,,,,,,,,,,,,,,"0000-0003-0893-0707",
"16a729eb-804a-45b8-8d42-890b85b1a517","D19","BONA","BONA_084","BONA_084.basePlot.bgc","tower","deciduousForest",,20.5,9.5,"WGS84",65.155247,-147.512957,20.2,263.5,0.20,"NEON.DOC.014048vL","2019-08-30T23:33Z","2019-09-16T19:52Z","peakGreenness",,,0.0,"tFinal","microbesBiomassBGC",,"covered core","OK","BONA_084-O-20.5-9.5-20190916","A00000101022",,"O",,8.3,1.0,0.0,8.3,"entire",,1,,,,,,,,,,,,,,,,,,,,,"0000-0003-0893-0707",
"e7eda075-9e8a-45f2-865e-061fd3f18b74","D19","BONA","BONA_084","BONA_084.basePlot.bgc","tower","deciduousForest",,13.5,34.0,"WGS84",65.155247,-147.512957,20.2,263.5,0.20,"NEON.DOC.014048vL","2019-08-31T00:26Z","2019-09-16T20:04Z","peakGreenness",,,0.0,"tFinal","microbesBiomassBGC",,"covered core","OK","BONA_084-M-13.5-34-20190916","A00000101141",,"M",,8.3,1.0,7.5,29.0,"maximum",,1,,,,,,,,,,,,,,,,,,,,,"0000-0003-0893-0707",
"41799e81-a11e-43af-b597-2c8961138026","D19","BONA","BONA_084","BONA_084.basePlot.bgc","tower","deciduousForest",,13.5,34.0,"WGS84",65.155247,-147.512957,20.2,263.5,0.20,"NEON.DOC.014048vL","2019-08-31T00:26Z","2019-09-16T20:04Z","peakGreenness",,,0.0,"tFinal","microbesBiomassBGC",,"covered core","OK","BONA_084-O-13.5-34-20190916","A00000101142",,"O",,8.3,3.0,0.0,7.5,"entire",,1,,,,,,,,,,,,,,,,,,,,,"0000-0003-0893-0707",
